run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max,underflows,overflows,binedges,binvalues
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,packetDropQueueOverflow:sum(packetBytes),title,"packet drop: queue overflow, sum(packetBytes)",,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,packetDropRetryLimitReached:count,,,0,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,packetDropRetryLimitReached:count,interpolationmode,none,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,packetDropRetryLimitReached:count,recordingmode,count,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,packetDropRetryLimitReached:count,source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,packetDropRetryLimitReached:count,title,"packet drop: retry limit reached, count",,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,packetDropRetryLimitReached:sum(packetBytes),,,0,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,packetDropRetryLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,packetDropRetryLimitReached:sum(packetBytes),recordingmode,sum(packetBytes),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,packetDropRetryLimitReached:sum(packetBytes),source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,packetDropRetryLimitReached:sum(packetBytes),title,"packet drop: retry limit reached, sum(packetBytes)",,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,linkBroken:count,,,0,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,linkBroken:count,interpolationmode,none,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,linkBroken:count,recordingmode,count,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,linkBroken:count,source,linkBroken,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.mac,linkBroken:count,title,"link break, count",,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio.transmitter,LoRaTransmissionCreated:count,,,81,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio.transmitter,LoRaTransmissionCreated:count,recordingmode,count,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio.transmitter,LoRaTransmissionCreated:count,source,LoRaTransmissionCreated,,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio.receiver,numCollisions,,,0,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio.receiver,rcvBelowSensitivity,,,1,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio.receiver,LoRaReceptionCollision:count,,,0,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio.receiver,LoRaReceptionCollision:count,recordingmode,count,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio.receiver,LoRaReceptionCollision:count,source,LoRaReceptionCollision,,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio.energyConsumer,totalEnergyConsumed,,,8.1366238437522,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio.IdealEpEnergyStorage,residualEnergyCapacity:last,,,-8.1366238437522,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio.IdealEpEnergyStorage,residualEnergyCapacity:last,interpolationmode,linear,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio.IdealEpEnergyStorage,residualEnergyCapacity:last,recordingmode,last,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio.IdealEpEnergyStorage,residualEnergyCapacity:last,source,residualEnergyCapacityChanged,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio.IdealEpEnergyStorage,residualEnergyCapacity:last,title,"Residual energy capacity, last",,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio,radioMode:count,,,492,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio,radioMode:count,interpolationmode,sample-hold,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio,radioMode:count,recordingmode,count,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio,radioMode:count,source,radioModeChanged,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio,radioMode:count,title,"Radio mode, count",,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio,receptionState:count,,,332,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio,receptionState:count,interpolationmode,sample-hold,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio,receptionState:count,recordingmode,count,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio,receptionState:count,source,receptionStateChanged,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio,receptionState:count,title,"Radio reception state, count",,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio,transmissionState:count,,,324,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio,transmissionState:count,interpolationmode,sample-hold,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio,transmissionState:count,recordingmode,count,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio,transmissionState:count,source,transmissionStateChanged,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic.radio,transmissionState:count,title,"Radio transmission state, count",,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropInterfaceDown:count,,,0,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropInterfaceDown:count,interpolationmode,none,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropInterfaceDown:count,recordingmode,count,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropInterfaceDown:count,source,packetDropReasonIsInterfaceDown(packetDropped),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropInterfaceDown:count,title,"packet drops: interface down, count",,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropInterfaceDown:sum(packetBytes),,,0,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropInterfaceDown:sum(packetBytes),interpolationmode,none,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropInterfaceDown:sum(packetBytes),recordingmode,sum(packetBytes),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropInterfaceDown:sum(packetBytes),source,packetDropReasonIsInterfaceDown(packetDropped),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropInterfaceDown:sum(packetBytes),title,"packet drops: interface down, sum(packetBytes)",,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropNoCarrier:count,,,0,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropNoCarrier:count,interpolationmode,none,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropNoCarrier:count,recordingmode,count,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropNoCarrier:count,source,packetDropReasonIsNoCarrier(packetDropped),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropNoCarrier:count,title,"packet drops: no carrier, count",,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropNoCarrier:sum(packetBytes),,,0,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropNoCarrier:sum(packetBytes),interpolationmode,none,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropNoCarrier:sum(packetBytes),recordingmode,sum(packetBytes),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropNoCarrier:sum(packetBytes),source,packetDropReasonIsNoCarrier(packetDropped),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].LoRaNic,packetDropNoCarrier:sum(packetBytes),title,"packet drops: no carrier, sum(packetBytes)",,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].app[0],positionX,,,274.40675115213,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].app[0],positionY,,,296.42230819445,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].app[0],finalTP,,,11,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].app[0],finalSF,,,7,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].app[0],sentPackets,,,81,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].app[0],receivedADRCommands,,,1,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[0].app[0],LoRa_AppPacketSent:count,,,81,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].app[0],LoRa_AppPacketSent:count,recordingmode,count,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[0].app[0],LoRa_AppPacketSent:count,source,LoRa_AppPacketSent,,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:last,,,0,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:last,autoWarmupFilter,false,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:last,interpolationmode,sample-hold,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:last,recordingmode,last,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:last,source,warmup(atomic(constant0(packetPushEnded) + count(packetPushStarted) - count(packetPulled) - count(packetRemoved) - count(packetDropped))),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:last,title,"queue length, last",,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:last,unit,pk,,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:max,,,0,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:max,autoWarmupFilter,false,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:max,interpolationmode,sample-hold,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:max,recordingmode,max,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:max,source,warmup(atomic(constant0(packetPushEnded) + count(packetPushStarted) - count(packetPulled) - count(packetRemoved) - count(packetDropped))),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:max,title,"queue length, max",,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:max,unit,pk,,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:timeavg,,,0,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:timeavg,autoWarmupFilter,false,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:timeavg,interpolationmode,sample-hold,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:timeavg,recordingmode,timeavg,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:timeavg,source,warmup(atomic(constant0(packetPushEnded) + count(packetPushStarted) - count(packetPulled) - count(packetRemoved) - count(packetDropped))),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:timeavg,title,"queue length, timeavg",,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueLength:timeavg,unit,pk,,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:last,,,0,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:last,autoWarmupFilter,false,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:last,interpolationmode,sample-hold,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:last,recordingmode,last,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:last,source,warmup(atomic(constant0(packetPushEnded) + sum(packetLength(packetPushStarted)) - sum(packetLength(packetPulled)) - sum(packetLength(packetRemoved)) - sum(packetLength(packetDropped)))),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:last,title,"queue bit length, last",,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:last,unit,b,,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:max,,,0,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:max,autoWarmupFilter,false,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:max,interpolationmode,sample-hold,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:max,recordingmode,max,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:max,source,warmup(atomic(constant0(packetPushEnded) + sum(packetLength(packetPushStarted)) - sum(packetLength(packetPulled)) - sum(packetLength(packetRemoved)) - sum(packetLength(packetDropped)))),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:max,title,"queue bit length, max",,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:max,unit,b,,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:timeavg,,,0,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:timeavg,autoWarmupFilter,false,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:timeavg,interpolationmode,sample-hold,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:timeavg,recordingmode,timeavg,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:timeavg,source,warmup(atomic(constant0(packetPushEnded) + sum(packetLength(packetPushStarted)) - sum(packetLength(packetPulled)) - sum(packetLength(packetRemoved)) - sum(packetLength(packetDropped)))),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:timeavg,title,"queue bit length, timeavg",,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,queueBitLength:timeavg,unit,b,,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,outgoingPackets:count,,,79,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,outgoingPackets:count,recordingmode,count,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,outgoingPackets:count,source,packetPulled,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,outgoingPackets:count,title,"outgoing packets, count",,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,outgoingPackets:count,unit,pk,,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,outgoingPacketLengths:sum,,,6320,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,outgoingPacketLengths:sum,interpolationmode,none,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,outgoingPacketLengths:sum,recordingmode,sum,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,outgoingPacketLengths:sum,source,packetLength(packetPulled),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,outgoingPacketLengths:sum,title,"outgoing packet lengths, sum",,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,outgoingPacketLengths:sum,unit,b,,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,incomingPackets:count,,,79,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,incomingPackets:count,recordingmode,count,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,incomingPackets:count,source,packetPushStarted,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,incomingPackets:count,title,"incoming packets, count",,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,incomingPackets:count,unit,pk,,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,incomingPacketLengths:sum,,,6320,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,incomingPacketLengths:sum,interpolationmode,none,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,incomingPacketLengths:sum,recordingmode,sum,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,incomingPacketLengths:sum,source,packetLength(packetPushStarted),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,incomingPacketLengths:sum,title,"incoming packet lengths, sum",,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,incomingPacketLengths:sum,unit,b,,,,,,,,,,,
General-0-20230416-23:12:58-12198,scalar,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,droppedPacketsQueueOverflow:count,,,0,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,droppedPacketsQueueOverflow:count,interpolationmode,none,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,droppedPacketsQueueOverflow:count,recordingmode,count,,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,droppedPacketsQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,droppedPacketsQueueOverflow:count,title,"dropped packets: queue overflow, count",,,,,,,,,,,
General-0-20230416-23:12:58-12198,attr,LoRaNetworkTest.loRaNodes[1].LoRaNic.queue,droppedPacketsQueueOverflow:count,unit,pk,,,,,,,,,,,
